[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
(num=200,lam=0.001,coef=3.1000000000000005)epoch=96, trainloss=0.460, testloss=['0.132', '0.142', '0.365', '0.420', '0.329', '0.494', '0.218', '0.419', '0.244', '0.486'], testacc=['98.469', '98.502', '89.438', '90.000', '90.631', '87.332', '95.407', '85.798', '96.817', '89.990']
    batch_train_loss: 0.4606, original=0.4606, J3=0.9003
    batch_train_loss: 0.4379, original=0.4379, J3=1.0841
    batch_train_loss: 0.4966, original=0.4966, J3=1.0124
    batch_train_loss: 0.3974, original=0.3974, J3=0.9660
    batch_train_loss: 0.5153, original=0.5153, J3=1.0518
    batch_train_loss: 0.4214, original=0.4214, J3=0.8884
    batch_train_loss: 0.4301, original=0.4301, J3=0.9854
    batch_train_loss: 0.4668, original=0.4668, J3=0.9939
    batch_train_loss: 0.5078, original=0.5078, J3=0.9924
    batch_train_loss: 0.3904, original=0.3904, J3=0.9154
    batch_train_loss: 0.4499, original=0.4499, J3=0.9256
    batch_train_loss: 0.4509, original=0.4509, J3=1.0121
    batch_train_loss: 0.4910, original=0.4910, J3=0.9656
    batch_train_loss: 0.5231, original=0.5231, J3=1.0301
    batch_train_loss: 0.4712, original=0.4712, J3=1.0102
    batch_train_loss: 0.3855, original=0.3855, J3=0.8264
    batch_train_loss: 0.4589, original=0.4589, J3=0.9613
    batch_train_loss: 0.4829, original=0.4829, J3=0.9548
    batch_train_loss: 0.4449, original=0.4449, J3=0.8903
    batch_train_loss: 0.4262, original=0.4262, J3=0.8840
(num=200,lam=0.001,coef=3.1000000000000005)epoch=97, trainloss=0.455, testloss=['0.123', '0.141', '0.358', '0.444', '0.296', '0.527', '0.230', '0.407', '0.236', '0.495'], testacc=['98.469', '98.502', '89.632', '88.416', '91.955', '86.435', '94.572', '86.965', '96.920', '88.999']
    batch_train_loss: 0.4444, original=0.4444, J3=0.9975
    batch_train_loss: 0.3928, original=0.3928, J3=0.9933
    batch_train_loss: 0.4470, original=0.4470, J3=1.0221
    batch_train_loss: 0.5244, original=0.5244, J3=1.0252
    batch_train_loss: 0.4651, original=0.4651, J3=0.9947
    batch_train_loss: 0.4706, original=0.4706, J3=1.0078
    batch_train_loss: 0.4867, original=0.4867, J3=0.9905
    batch_train_loss: 0.4838, original=0.4838, J3=0.9974
    batch_train_loss: 0.5601, original=0.5601, J3=0.7855
    batch_train_loss: 0.3229, original=0.3229, J3=0.7668
    batch_train_loss: 0.5228, original=0.5228, J3=1.0847
    batch_train_loss: 0.4445, original=0.4445, J3=1.0376
    batch_train_loss: 0.3552, original=0.3552, J3=0.9138
    batch_train_loss: 0.4667, original=0.4667, J3=0.9493
    batch_train_loss: 0.5746, original=0.5746, J3=1.0209
    batch_train_loss: 0.4717, original=0.4717, J3=0.8988
    batch_train_loss: 0.3844, original=0.3844, J3=0.9620
    batch_train_loss: 0.3717, original=0.3717, J3=0.8974
    batch_train_loss: 0.4723, original=0.4723, J3=0.9432
    batch_train_loss: 0.3919, original=0.3919, J3=0.9819
(num=200,lam=0.001,coef=3.1000000000000005)epoch=98, trainloss=0.453, testloss=['0.120', '0.118', '0.339', '0.406', '0.299', '0.474', '0.219', '0.394', '0.292', '0.493'], testacc=['98.469', '98.855', '90.116', '90.495', '91.955', '88.565', '95.094', '87.743', '95.791', '89.197']
    batch_train_loss: 0.4517, original=0.4517, J3=0.9481
    batch_train_loss: 0.4986, original=0.4986, J3=1.0273
    batch_train_loss: 0.4599, original=0.4599, J3=0.8878
    batch_train_loss: 0.5034, original=0.5034, J3=0.9886
    batch_train_loss: 0.5122, original=0.5122, J3=0.9815
    batch_train_loss: 0.4173, original=0.4173, J3=0.9133
    batch_train_loss: 0.5397, original=0.5397, J3=0.9808
    batch_train_loss: 0.4794, original=0.4794, J3=0.9681
    batch_train_loss: 0.3723, original=0.3723, J3=0.9386
    batch_train_loss: 0.4390, original=0.4390, J3=0.8827
    batch_train_loss: 0.4133, original=0.4133, J3=0.9573
    batch_train_loss: 0.4998, original=0.4998, J3=0.9580
    batch_train_loss: 0.4679, original=0.4679, J3=1.0390
    batch_train_loss: 0.3189, original=0.3189, J3=0.8216
    batch_train_loss: 0.4143, original=0.4143, J3=0.9714
    batch_train_loss: 0.3718, original=0.3718, J3=0.9040
    batch_train_loss: 0.4069, original=0.4069, J3=1.0035
    batch_train_loss: 0.4624, original=0.4624, J3=1.0480
    batch_train_loss: 0.5142, original=0.5142, J3=1.0224
    batch_train_loss: 0.4095, original=0.4095, J3=1.0445
(num=200,lam=0.001,coef=3.1000000000000005)epoch=99, trainloss=0.448, testloss=['0.124', '0.115', '0.335', '0.435', '0.291', '0.483', '0.215', '0.395', '0.260', '0.496'], testacc=['98.469', '98.943', '90.213', '89.208', '92.057', '87.780', '95.198', '87.549', '96.509', '88.900']
    batch_train_loss: 0.3952, original=0.3952, J3=0.9241
    batch_train_loss: 0.4513, original=0.4513, J3=0.9818
    batch_train_loss: 0.4372, original=0.4372, J3=1.0061
    batch_train_loss: 0.4910, original=0.4910, J3=0.9623
    batch_train_loss: 0.4464, original=0.4464, J3=1.0287
    batch_train_loss: 0.4238, original=0.4238, J3=0.9054
    batch_train_loss: 0.4839, original=0.4839, J3=1.0267
    batch_train_loss: 0.3770, original=0.3770, J3=0.9439
    batch_train_loss: 0.4743, original=0.4743, J3=0.9888
    batch_train_loss: 0.4724, original=0.4724, J3=0.9783
    batch_train_loss: 0.4263, original=0.4263, J3=0.9805
    batch_train_loss: 0.3710, original=0.3710, J3=0.8834
    batch_train_loss: 0.5718, original=0.5718, J3=1.0071
    batch_train_loss: 0.4364, original=0.4364, J3=0.9731
    batch_train_loss: 0.4599, original=0.4599, J3=1.0116
    batch_train_loss: 0.5055, original=0.5055, J3=1.0091
    batch_train_loss: 0.4504, original=0.4504, J3=0.9453
    batch_train_loss: 0.4070, original=0.4070, J3=0.9718
    batch_train_loss: 0.4064, original=0.4064, J3=0.9251
    batch_train_loss: 0.4215, original=0.4215, J3=0.9179
(num=200,lam=0.001,coef=3.1000000000000005)epoch=100, trainloss=0.445, testloss=['0.118', '0.165', '0.346', '0.401', '0.342', '0.534', '0.232', '0.419', '0.203', '0.461'], testacc=['98.469', '98.326', '89.826', '90.000', '89.511', '85.202', '94.781', '85.798', '97.536', '90.188']
    batch_train_loss: 0.5113, original=0.5113, J3=1.0230
    batch_train_loss: 0.4319, original=0.4319, J3=0.9243
    batch_train_loss: 0.4360, original=0.4360, J3=1.0500
    batch_train_loss: 0.5156, original=0.5156, J3=0.9622
    batch_train_loss: 0.4647, original=0.4647, J3=0.9964
    batch_train_loss: 0.4082, original=0.4082, J3=0.9272
    batch_train_loss: 0.4724, original=0.4724, J3=1.0086
    batch_train_loss: 0.4988, original=0.4988, J3=0.9601
    batch_train_loss: 0.4455, original=0.4455, J3=0.9733
    batch_train_loss: 0.4999, original=0.4999, J3=1.0092
    batch_train_loss: 0.3661, original=0.3661, J3=0.9198
    batch_train_loss: 0.4268, original=0.4268, J3=1.0075
    batch_train_loss: 0.3707, original=0.3707, J3=0.9350
    batch_train_loss: 0.4243, original=0.4243, J3=0.9215
    batch_train_loss: 0.4120, original=0.4120, J3=0.8757
    batch_train_loss: 0.4956, original=0.4956, J3=1.0119
    batch_train_loss: 0.4203, original=0.4203, J3=0.8925
    batch_train_loss: 0.3891, original=0.3891, J3=0.8444
    batch_train_loss: 0.4044, original=0.4044, J3=0.9823
    batch_train_loss: 0.3638, original=0.3638, J3=0.9304
(num=200,lam=0.001,coef=3.1000000000000005)epoch=101, trainloss=0.438, testloss=['0.116', '0.119', '0.348', '0.424', '0.277', '0.491', '0.205', '0.403', '0.251', '0.485'], testacc=['98.469', '98.767', '89.729', '89.604', '92.668', '87.444', '95.616', '86.479', '96.407', '88.702']
    batch_train_loss: 0.4059, original=0.4059, J3=0.9542
    batch_train_loss: 0.4820, original=0.4820, J3=0.9901
    batch_train_loss: 0.4523, original=0.4523, J3=0.8852
    batch_train_loss: 0.4324, original=0.4324, J3=0.9284
    batch_train_loss: 0.4585, original=0.4585, J3=1.0091
    batch_train_loss: 0.4076, original=0.4076, J3=0.8816
    batch_train_loss: 0.4147, original=0.4147, J3=0.9113
    batch_train_loss: 0.3488, original=0.3488, J3=0.9591
    batch_train_loss: 0.5021, original=0.5021, J3=0.9748
    batch_train_loss: 0.4432, original=0.4432, J3=0.9270
    batch_train_loss: 0.3965, original=0.3965, J3=0.9383
    batch_train_loss: 0.3516, original=0.3516, J3=0.9037
    batch_train_loss: 0.4697, original=0.4697, J3=0.9782
    batch_train_loss: 0.4915, original=0.4915, J3=1.0217
    batch_train_loss: 0.3786, original=0.3786, J3=0.9526
    batch_train_loss: 0.4185, original=0.4185, J3=0.9943
    batch_train_loss: 0.5402, original=0.5402, J3=1.0251
    batch_train_loss: 0.3889, original=0.3889, J3=1.0088
    batch_train_loss: 0.4710, original=0.4710, J3=1.0348
    batch_train_loss: 0.4653, original=0.4653, J3=1.0078
(num=200,lam=0.001,coef=3.1000000000000005)epoch=102, trainloss=0.436, testloss=['0.123', '0.139', '0.319', '0.374', '0.320', '0.498', '0.213', '0.404', '0.236', '0.462'], testacc=['98.469', '98.502', '90.891', '91.485', '90.733', '86.996', '95.198', '86.965', '96.715', '90.287']
    batch_train_loss: 0.4039, original=0.4039, J3=0.9741
    batch_train_loss: 0.4079, original=0.4079, J3=0.9401
    batch_train_loss: 0.4322, original=0.4322, J3=0.8978
    batch_train_loss: 0.4262, original=0.4262, J3=0.9769
    batch_train_loss: 0.3693, original=0.3693, J3=0.9465
    batch_train_loss: 0.4519, original=0.4519, J3=1.0491
    batch_train_loss: 0.4000, original=0.4000, J3=0.9750
    batch_train_loss: 0.4402, original=0.4402, J3=1.0018
    batch_train_loss: 0.3678, original=0.3678, J3=0.8331
    batch_train_loss: 0.4141, original=0.4141, J3=0.9299
    batch_train_loss: 0.4037, original=0.4037, J3=0.8972
    batch_train_loss: 0.6139, original=0.6139, J3=1.0841
    batch_train_loss: 0.3905, original=0.3905, J3=1.0224
    batch_train_loss: 0.4052, original=0.4052, J3=0.9308
    batch_train_loss: 0.4800, original=0.4800, J3=0.9323
    batch_train_loss: 0.4077, original=0.4077, J3=0.8904
    batch_train_loss: 0.4385, original=0.4385, J3=0.9420
    batch_train_loss: 0.4074, original=0.4074, J3=1.0280
    batch_train_loss: 0.5412, original=0.5412, J3=1.0199
    batch_train_loss: 0.4365, original=0.4365, J3=1.0363
(num=200,lam=0.001,coef=3.1000000000000005)epoch=103, trainloss=0.432, testloss=['0.117', '0.121', '0.329', '0.409', '0.299', '0.463', '0.213', '0.379', '0.240', '0.478'], testacc=['98.469', '98.767', '90.504', '89.901', '91.650', '88.117', '95.198', '88.132', '96.509', '89.495']
    batch_train_loss: 0.3926, original=0.3926, J3=0.9886
    batch_train_loss: 0.4754, original=0.4754, J3=1.0081
    batch_train_loss: 0.4351, original=0.4351, J3=0.9622
    batch_train_loss: 0.3885, original=0.3885, J3=0.9567
    batch_train_loss: 0.4752, original=0.4752, J3=0.9523
    batch_train_loss: 0.3949, original=0.3949, J3=0.8979
    batch_train_loss: 0.4687, original=0.4687, J3=1.0139
    batch_train_loss: 0.4498, original=0.4498, J3=0.9569
    batch_train_loss: 0.3580, original=0.3580, J3=0.9596
    batch_train_loss: 0.4156, original=0.4156, J3=0.9706
    batch_train_loss: 0.4521, original=0.4521, J3=0.9207
    batch_train_loss: 0.4085, original=0.4085, J3=1.0143
    batch_train_loss: 0.4369, original=0.4369, J3=0.9375
    batch_train_loss: 0.3731, original=0.3731, J3=0.9743
    batch_train_loss: 0.4487, original=0.4487, J3=0.9090
    batch_train_loss: 0.4458, original=0.4458, J3=0.9277
    batch_train_loss: 0.4200, original=0.4200, J3=0.9702
    batch_train_loss: 0.5223, original=0.5223, J3=0.9767
    batch_train_loss: 0.4276, original=0.4276, J3=0.9086
    batch_train_loss: 0.3707, original=0.3707, J3=0.9299
(num=200,lam=0.001,coef=3.1000000000000005)epoch=104, trainloss=0.428, testloss=['0.115', '0.142', '0.327', '0.446', '0.296', '0.533', '0.201', '0.441', '0.194', '0.461'], testacc=['98.469', '98.414', '90.019', '88.020', '91.650', '85.987', '95.616', '85.117', '97.433', '89.693']
    batch_train_loss: 0.4433, original=0.4433, J3=0.9014
    batch_train_loss: 0.3164, original=0.3164, J3=0.8751
    batch_train_loss: 0.3817, original=0.3817, J3=0.9279
    batch_train_loss: 0.4167, original=0.4167, J3=1.0689
    batch_train_loss: 0.3603, original=0.3603, J3=1.0141
    batch_train_loss: 0.3169, original=0.3169, J3=0.9595
    batch_train_loss: 0.3791, original=0.3791, J3=1.0112
    batch_train_loss: 0.4808, original=0.4808, J3=0.9878
    batch_train_loss: 0.3821, original=0.3821, J3=1.0157
    batch_train_loss: 0.4283, original=0.4283, J3=0.8818
    batch_train_loss: 0.4631, original=0.4631, J3=0.9399
    batch_train_loss: 0.5014, original=0.5014, J3=1.0770
    batch_train_loss: 0.4550, original=0.4550, J3=0.9208
    batch_train_loss: 0.4787, original=0.4787, J3=0.9476
    batch_train_loss: 0.4109, original=0.4109, J3=0.9712
    batch_train_loss: 0.4260, original=0.4260, J3=0.9190
    batch_train_loss: 0.4725, original=0.4725, J3=1.0191
    batch_train_loss: 0.4046, original=0.4046, J3=0.9301
    batch_train_loss: 0.5356, original=0.5356, J3=0.8549
    batch_train_loss: 0.4615, original=0.4615, J3=1.0357
(num=200,lam=0.001,coef=3.1000000000000005)epoch=105, trainloss=0.426, testloss=['0.114', '0.125', '0.325', '0.391', '0.288', '0.455', '0.203', '0.398', '0.227', '0.487'], testacc=['98.469', '98.590', '90.698', '90.693', '91.955', '88.565', '95.407', '87.257', '96.612', '88.999']
    batch_train_loss: 0.4620, original=0.4620, J3=0.9594
    batch_train_loss: 0.3885, original=0.3885, J3=1.0027
    batch_train_loss: 0.4189, original=0.4189, J3=0.9138
    batch_train_loss: 0.3655, original=0.3655, J3=0.8988
    batch_train_loss: 0.3742, original=0.3742, J3=0.9430
    batch_train_loss: 0.4033, original=0.4033, J3=0.9379
    batch_train_loss: 0.4426, original=0.4426, J3=1.0526
    batch_train_loss: 0.4266, original=0.4266, J3=1.0774
    batch_train_loss: 0.4393, original=0.4393, J3=1.0116
    batch_train_loss: 0.3921, original=0.3921, J3=0.8836
    batch_train_loss: 0.4081, original=0.4081, J3=0.9330
    batch_train_loss: 0.3912, original=0.3912, J3=0.8503
    batch_train_loss: 0.4278, original=0.4278, J3=0.9486
    batch_train_loss: 0.3732, original=0.3732, J3=0.9443
    batch_train_loss: 0.3975, original=0.3975, J3=0.9623
    batch_train_loss: 0.5474, original=0.5474, J3=1.0428
    batch_train_loss: 0.3989, original=0.3989, J3=0.9041
    batch_train_loss: 0.4547, original=0.4547, J3=1.0089
    batch_train_loss: 0.3689, original=0.3689, J3=0.9056
    batch_train_loss: 0.5279, original=0.5279, J3=1.0650
(num=200,lam=0.001,coef=3.1000000000000005)epoch=106, trainloss=0.420, testloss=['0.115', '0.096', '0.333', '0.399', '0.253', '0.434', '0.213', '0.356', '0.275', '0.476'], testacc=['98.469', '99.119', '90.019', '90.396', '93.483', '89.350', '94.781', '88.813', '95.791', '88.801']
    batch_train_loss: 0.4825, original=0.4825, J3=1.0277
    batch_train_loss: 0.4363, original=0.4363, J3=0.9933
    batch_train_loss: 0.4567, original=0.4567, J3=0.8747
    batch_train_loss: 0.4522, original=0.4522, J3=0.9717
    batch_train_loss: 0.2904, original=0.2904, J3=0.9154
    batch_train_loss: 0.5070, original=0.5070, J3=0.9565
    batch_train_loss: 0.3110, original=0.3110, J3=0.9462
    batch_train_loss: 0.4152, original=0.4152, J3=0.8775
    batch_train_loss: 0.3282, original=0.3282, J3=0.9724
    batch_train_loss: 0.3801, original=0.3801, J3=0.9096
    batch_train_loss: 0.3446, original=0.3446, J3=0.8259
    batch_train_loss: 0.4033, original=0.4033, J3=1.0560
    batch_train_loss: 0.5101, original=0.5101, J3=1.0173
    batch_train_loss: 0.3701, original=0.3701, J3=0.9709
    batch_train_loss: 0.4822, original=0.4822, J3=0.9502
    batch_train_loss: 0.4609, original=0.4609, J3=1.0642
    batch_train_loss: 0.3674, original=0.3674, J3=1.0155
    batch_train_loss: 0.4648, original=0.4648, J3=0.9316
    batch_train_loss: 0.4136, original=0.4136, J3=0.9195
    batch_train_loss: 0.5041, original=0.5041, J3=0.9997
(num=200,lam=0.001,coef=3.1000000000000005)epoch=107, trainloss=0.419, testloss=['0.101', '0.105', '0.325', '0.373', '0.274', '0.428', '0.210', '0.367', '0.278', '0.466'], testacc=['98.878', '99.031', '90.310', '90.990', '92.363', '89.350', '95.198', '88.521', '95.791', '89.395']
    batch_train_loss: 0.4366, original=0.4366, J3=0.9143
    batch_train_loss: 0.4452, original=0.4452, J3=1.0293
    batch_train_loss: 0.4898, original=0.4898, J3=1.0013
    batch_train_loss: 0.3169, original=0.3169, J3=0.8598
    batch_train_loss: 0.5051, original=0.5051, J3=0.8576
    batch_train_loss: 0.3868, original=0.3868, J3=1.0522
    batch_train_loss: 0.3592, original=0.3592, J3=0.9408
    batch_train_loss: 0.4167, original=0.4167, J3=0.9216
    batch_train_loss: 0.4166, original=0.4166, J3=0.9831
    batch_train_loss: 0.3774, original=0.3774, J3=0.9670
    batch_train_loss: 0.4737, original=0.4737, J3=1.0340
    batch_train_loss: 0.4674, original=0.4674, J3=1.0417
    batch_train_loss: 0.3730, original=0.3730, J3=0.9054
    batch_train_loss: 0.3392, original=0.3392, J3=0.9445
    batch_train_loss: 0.4809, original=0.4809, J3=1.0024
    batch_train_loss: 0.4072, original=0.4072, J3=0.9451
    batch_train_loss: 0.4245, original=0.4245, J3=0.9925
    batch_train_loss: 0.4172, original=0.4172, J3=1.0099
    batch_train_loss: 0.4143, original=0.4143, J3=0.9883
    batch_train_loss: 0.3405, original=0.3405, J3=0.8908
(num=200,lam=0.001,coef=3.1000000000000005)epoch=108, trainloss=0.414, testloss=['0.117', '0.127', '0.335', '0.426', '0.275', '0.461', '0.196', '0.407', '0.190', '0.471'], testacc=['98.469', '98.590', '90.213', '89.109', '92.668', '87.892', '95.720', '86.381', '97.433', '88.900']
    batch_train_loss: 0.4534, original=0.4534, J3=0.9852
    batch_train_loss: 0.4957, original=0.4957, J3=0.9485
    batch_train_loss: 0.4180, original=0.4180, J3=1.0300
    batch_train_loss: 0.4067, original=0.4067, J3=1.0379
    batch_train_loss: 0.3528, original=0.3528, J3=0.9285
    batch_train_loss: 0.3654, original=0.3654, J3=0.9443
    batch_train_loss: 0.4191, original=0.4191, J3=0.9098
    batch_train_loss: 0.3607, original=0.3607, J3=0.8892
    batch_train_loss: 0.3672, original=0.3672, J3=0.9020
    batch_train_loss: 0.5357, original=0.5357, J3=1.0172
    batch_train_loss: 0.3770, original=0.3770, J3=0.9580
    batch_train_loss: 0.3386, original=0.3386, J3=0.8686
    batch_train_loss: 0.4098, original=0.4098, J3=0.9602
    batch_train_loss: 0.3453, original=0.3453, J3=0.9185
    batch_train_loss: 0.4806, original=0.4806, J3=0.9343
    batch_train_loss: 0.3623, original=0.3623, J3=0.9110
    batch_train_loss: 0.3868, original=0.3868, J3=1.0732
    batch_train_loss: 0.4602, original=0.4602, J3=0.9758
    batch_train_loss: 0.4351, original=0.4351, J3=0.9314
    batch_train_loss: 0.4158, original=0.4158, J3=1.0067
(num=200,lam=0.001,coef=3.1000000000000005)epoch=109, trainloss=0.409, testloss=['0.103', '0.099', '0.325', '0.399', '0.250', '0.459', '0.211', '0.357', '0.260', '0.447'], testacc=['98.571', '99.119', '90.310', '90.297', '93.483', '88.565', '95.094', '88.716', '95.893', '89.495']
    batch_train_loss: 0.4152, original=0.4152, J3=1.0477
    batch_train_loss: 0.2849, original=0.2849, J3=0.8296
